"WorkerId","HITId","CreationTime","AssignmentStatus","Count"
"A002160837SWJFPIAI7L7","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A117AZ7J1WVI4M","3HEA4ZVWWILAM15SM730Z5O7FJW555","Sun Aug 14 18:20:42 PDT 2022","Submitted",1
"A117WRA7OVY0HF","3HEA4ZVWWILAM15SM730Z5O7FJW555","Sun Aug 14 18:20:42 PDT 2022","Submitted",1
"A1198W1SPF1R4","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A11MOA9HW11EP1","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A11QHIG14ITTSN","3HEA4ZVWWILAM15SM730Z5O7FJW555","Sun Aug 14 18:20:42 PDT 2022","Submitted",1
"A11YY2CO8ZR6RJ","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A122LRCSBAD6DC","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A13DA16KLUZQNM","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A13G9HX1EPQ6OE","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A14OQ52EFQAN2W","3HEA4ZVWWILAM15SM730Z5O7FJW555","Sun Aug 14 18:20:42 PDT 2022","Submitted",1
"A15T9HDPHV3X7Q","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A16N2JY89NKZN0","3OEWW2KGROARYOQ36SHI6NCQ9SQDOB","Thu Aug 11 22:07:53 PDT 2022","Approved",2
"A16N2JY89NKZN0","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",2
"A174SEDH0AZG4H","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A17U9L0ACU0OOM","3HEA4ZVWWILAM15SM730Z5O7FJW555","Sun Aug 14 18:20:42 PDT 2022","Submitted",1
"A191D4AQVLECVD","3HEA4ZVWWILAM15SM730Z5O7FJW555","Sun Aug 14 18:20:42 PDT 2022","Submitted",1
"A19FEU28J4WZ1Z","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A19L8SNH73AX1Z","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A19O7OCARDFGDS","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A19X8IA9EKC3XH","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A1AOESAIFG8K9Y","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A1B5BJ4LAEGC65","3HEA4ZVWWILAM15SM730Z5O7FJW555","Sun Aug 14 18:20:42 PDT 2022","Submitted",1
"A1B9H14AV44C0G","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A1BHR5XQ16T7LA","3HEA4ZVWWILAM15SM730Z5O7FJW555","Sun Aug 14 18:20:42 PDT 2022","Submitted",1
"A1CKCZT9MAJ223","3HEA4ZVWWILAM15SM730Z5O7FJW555","Sun Aug 14 18:20:42 PDT 2022","Submitted",1
"A1CUIN1FSZCM50","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A1DJB12ZI46GPX","3HEA4ZVWWILAM15SM730Z5O7FJW555","Sun Aug 14 18:20:42 PDT 2022","Submitted",1
"A1DT7XOW0ISK0K","3OEWW2KGROARYOQ36SHI6NCQ9SQDOB","Thu Aug 11 22:07:53 PDT 2022","Approved",1
"A1DUPOUC9RNU4L","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Submitted",1
"A1DYN6YGGW862S","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A1EH9BPKYXFBS5","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A1FHC4Z6QXDQSS","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A1FHKK0RU69RU","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A1FKRZKU1H9YFC","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A1FMVUYV72MUO3","3HEA4ZVWWILAM15SM730Z5O7FJW555","Sun Aug 14 18:20:42 PDT 2022","Submitted",1
"A1GAN1ZSJ49T1E","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A1GEO1VUUQQ9K2","3HEA4ZVWWILAM15SM730Z5O7FJW555","Sun Aug 14 18:20:42 PDT 2022","Submitted",1
"A1GRIH7E84XB65","3HEA4ZVWWILAM15SM730Z5O7FJW555","Sun Aug 14 18:20:42 PDT 2022","Submitted",1
"A1H5Q9HRH4RPZU","3HEA4ZVWWILAM15SM730Z5O7FJW555","Sun Aug 14 18:20:42 PDT 2022","Submitted",1
"A1IEXVEKLDE2QQ","3HEA4ZVWWILAM15SM730Z5O7FJW555","Sun Aug 14 18:20:42 PDT 2022","Submitted",1
"A1JWEKRBLSPL8S","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A1K3Z7A9RY3ZO4","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A1KH9VI2D0V43B","3HEA4ZVWWILAM15SM730Z5O7FJW555","Sun Aug 14 18:20:42 PDT 2022","Submitted",1
"A1KW3DDKM74AMB","3HEA4ZVWWILAM15SM730Z5O7FJW555","Sun Aug 14 18:20:42 PDT 2022","Submitted",1
"A1LLBT92I9VVCQ","3HEA4ZVWWILAM15SM730Z5O7FJW555","Sun Aug 14 18:20:42 PDT 2022","Submitted",1
"A1M24593XO5Z3C","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Submitted",1
"A1M3KGD9H8RTBH","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A1MG8KNVSVZ365","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A1MJVTR0PCKBWW","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A1MWCDBGZLHJPI","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A1N8TKTLXV92QR","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A1NFBKUYYVUYWF","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A1NLDZ3T0S2CX","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A1O57XVTTB1PNZ","3OEWW2KGROARYOQ36SHI6NCQ9SQDOB","Thu Aug 11 22:07:53 PDT 2022","Approved",1
"A1O7AO7GD0SO9W","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A1OONGQTKK9BCN","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A1P458P1C6JOXP","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A1P93UEIZKA5DC","3HEA4ZVWWILAM15SM730Z5O7FJW555","Sun Aug 14 18:20:42 PDT 2022","Submitted",1
"A1PAR1TMKFPKQE","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A1PBFDQR599N3K","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A1PHX1B7PE52AR","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A1QGBXN58XLWLL","3HEA4ZVWWILAM15SM730Z5O7FJW555","Sun Aug 14 18:20:42 PDT 2022","Submitted",1
"A1QME9FWIYAZ9A","3HEA4ZVWWILAM15SM730Z5O7FJW555","Sun Aug 14 18:20:42 PDT 2022","Submitted",1
"A1QNLVR41KRF17","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A1QROF5BIOVI42","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A1QZ8UA24SOTIU","3HEA4ZVWWILAM15SM730Z5O7FJW555","Sun Aug 14 18:20:42 PDT 2022","Submitted",1
"A1RATFICCKLCQ","3HEA4ZVWWILAM15SM730Z5O7FJW555","Sun Aug 14 18:20:42 PDT 2022","Submitted",1
"A1RD8HR793JBA4","3HEA4ZVWWILAM15SM730Z5O7FJW555","Sun Aug 14 18:20:42 PDT 2022","Submitted",1
"A1RN1CWHFX5VOZ","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A1RUKAQH2YAA60","3HEA4ZVWWILAM15SM730Z5O7FJW555","Sun Aug 14 18:20:42 PDT 2022","Submitted",1
"A1S0N5BIXAQO8I","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A1S45LXUUWTU5","3HEA4ZVWWILAM15SM730Z5O7FJW555","Sun Aug 14 18:20:42 PDT 2022","Submitted",1
"A1S54RQW9FDK0X","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A1TG34GJ1WTN0C","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A1TJ0CYOQ7J676","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A1TSD3O3C3ZUT6","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A1TYQG653YL7M8","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A1U4WS9KJMADV","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A1UJRE4S5E8RM8","3HEA4ZVWWILAM15SM730Z5O7FJW555","Sun Aug 14 18:20:42 PDT 2022","Submitted",1
"A1UOP419O6P55R","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A1VMPZVVVZUCS4","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A1VQHQOFF6QT5L","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A1WFMSRVEVM859","3HEA4ZVWWILAM15SM730Z5O7FJW555","Sun Aug 14 18:20:42 PDT 2022","Submitted",1
"A1WGEJVGY3DI13","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A1WRINBMKV7CP6","3HEA4ZVWWILAM15SM730Z5O7FJW555","Sun Aug 14 18:20:42 PDT 2022","Submitted",1
"A1Y9NJ9R8M1B1B","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A1YFFKN3QVV54D","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A1ZB17HQP8NQBG","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A200M54RJAZSQ8","3HEA4ZVWWILAM15SM730Z5O7FJW555","Sun Aug 14 18:20:42 PDT 2022","Submitted",1
"A207IHY6GERCFO","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A207MWA5U0GWA5","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A20K99JZE0L8HU","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A212OY08MFDGU3","3HEA4ZVWWILAM15SM730Z5O7FJW555","Sun Aug 14 18:20:42 PDT 2022","Submitted",1
"A213MQIPPTBR38","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A214GCCPAG8237","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A21SIPO89DP66I","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A22DF0EWILGRLV","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A22QMUWKMRKGRZ","3HEA4ZVWWILAM15SM730Z5O7FJW555","Sun Aug 14 18:20:42 PDT 2022","Submitted",1
"A22VGT2F28LTWC","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Submitted",1
"A2330N30DHHK7L","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A235DXY5FJN0IW","3HEA4ZVWWILAM15SM730Z5O7FJW555","Sun Aug 14 18:20:42 PDT 2022","Submitted",1
"A241OXM83X8OYF","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A25544G0Y8YVKH","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A25JUE2R1MSX2V","3HEA4ZVWWILAM15SM730Z5O7FJW555","Sun Aug 14 18:20:42 PDT 2022","Submitted",1
"A25R2OI9L2Q1OW","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A27QXQ22F9ODSP","3OEWW2KGROARYOQ36SHI6NCQ9SQDOB","Thu Aug 11 22:07:53 PDT 2022","Approved",1
"A27V2X7J8UB0D6","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A2841N70V7W3E","3HEA4ZVWWILAM15SM730Z5O7FJW555","Sun Aug 14 18:20:42 PDT 2022","Submitted",1
"A28N6JLL27UDDX","3HEA4ZVWWILAM15SM730Z5O7FJW555","Sun Aug 14 18:20:42 PDT 2022","Submitted",1
"A28T38MOUG43YD","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A294NSAAV7CA8V","3HEA4ZVWWILAM15SM730Z5O7FJW555","Sun Aug 14 18:20:42 PDT 2022","Submitted",1
"A29CNQYJWMJ7G9","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A29GSA76584SDW","3HEA4ZVWWILAM15SM730Z5O7FJW555","Sun Aug 14 18:20:42 PDT 2022","Submitted",1
"A29UY77DJOCTRB","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A2A0FWNGOIEP2Q","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A2ALYW6W16PUYQ","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A2AZYU1CT24O0K","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A2BUHMLNE3LUU0","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A2BXQ8SZLFQF4D","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Submitted",1
"A2DZML2WLMAQMD","3HEA4ZVWWILAM15SM730Z5O7FJW555","Sun Aug 14 18:20:42 PDT 2022","Submitted",1
"A2EQIHM8IOVZSD","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A2FILAJ4T7R7ML","3HEA4ZVWWILAM15SM730Z5O7FJW555","Sun Aug 14 18:20:42 PDT 2022","Submitted",1
"A2FOUSWQDYHIE0","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A2GOYSTIL3LOV1","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A2GUQYGTCPA607","3HEA4ZVWWILAM15SM730Z5O7FJW555","Sun Aug 14 18:20:42 PDT 2022","Submitted",1
"A2GV9WSNSPX53","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A2GVKAY7YO312H","3HEA4ZVWWILAM15SM730Z5O7FJW555","Sun Aug 14 18:20:42 PDT 2022","Submitted",1
"A2GWQ4Q0FM2FG2","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A2HGDNNKW33D0N","3HEA4ZVWWILAM15SM730Z5O7FJW555","Sun Aug 14 18:20:42 PDT 2022","Submitted",1
"A2HVCKK8NOTFD0","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A2HZR5ZVJI93DW","3HEA4ZVWWILAM15SM730Z5O7FJW555","Sun Aug 14 18:20:42 PDT 2022","Submitted",1
"A2IFHU3P1MF54K","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A2IQW7R7L2RZAW","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A2JL1YKDCQ9Y1C","3HEA4ZVWWILAM15SM730Z5O7FJW555","Sun Aug 14 18:20:42 PDT 2022","Submitted",1
"A2JL7FGOIPBZQN","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A2KLIBLDVDV144","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A2KR82VTZDHNAS","3HEA4ZVWWILAM15SM730Z5O7FJW555","Sun Aug 14 18:20:42 PDT 2022","Submitted",1
"A2KVX76HMY6SZQ","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A2L7RTYO4UMYDH","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A2MBFIAGBPU5NG","3HEA4ZVWWILAM15SM730Z5O7FJW555","Sun Aug 14 18:20:42 PDT 2022","Submitted",1
"A2MSZ5KN7M2OTU","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A2NN0IBW60H3NY","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A2O2Q0LVWOWJ1G","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A2ONILC0LZKG6Y","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A2OVX9UW5WANQE","3OEWW2KGROARYOQ36SHI6NCQ9SQDOB","Thu Aug 11 22:07:53 PDT 2022","Approved",1
"A2P0EZBOOTBSAL","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A2PQDK3MLDFXYM","3OEWW2KGROARYOQ36SHI6NCQ9SQDOB","Thu Aug 11 22:07:53 PDT 2022","Approved",1
"A2PUL3ZDXOW0VZ","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A2Q03D83LCCJNN","3HEA4ZVWWILAM15SM730Z5O7FJW555","Sun Aug 14 18:20:42 PDT 2022","Submitted",1
"A2QAW9OGKCA4KJ","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A2QFZ2524HID2B","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A2QTL039A5VV3I","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A2R28I9SM3G0YL","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Approved",1
"A2RI0AS0K5VL8G","3HEA4ZVWWILAM15SM730Z5O7FJW555","Sun Aug 14 18:20:42 PDT 2022","Submitted",1
"A2RVYHVHA7R8K7","3HEA4ZVWWILAM15SM730Z5O7FJW555","Sun Aug 14 18:20:42 PDT 2022","Submitted",1
"A2S64AUN7JI7ZS","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Submitted",1
"A2S9A5Z7CNE85H","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Submitted",1
"A2SN83HIW24DO2","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Submitted",1
"A2TSH6TGBPLMIO","3HEA4ZVWWILAM15SM730Z5O7FJW555","Sun Aug 14 18:20:42 PDT 2022","Submitted",1
"A2UWSCCI7BJRDK","3HEA4ZVWWILAM15SM730Z5O7FJW555","Sun Aug 14 18:20:42 PDT 2022","Submitted",1
"A2VTQCW4V5BGZG","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Submitted",1
"A2W0G89O7E9EFO","3HEA4ZVWWILAM15SM730Z5O7FJW555","Sun Aug 14 18:20:42 PDT 2022","Submitted",1
"A2X504PZFG8CZ4","36FFXPMSUEN8A4V5SO08X8RO1M2OHI","Sat Aug 13 16:25:45 PDT 2022","Submitted",1
